o 1 start
v 0.03489949670250097 7.000609172980904 -1.0003046096872175
v 0.028238586801002184 7.020516534241699 -1.0003046096872175
v 0.01136389550924519 7.033003148950721 -1.0003046096872175
v -0.0096210703260328 7.033552659620216 -1.0003046096872175
v -0.027126134360881047 7.021966310487744 -1.0003046096872175
v -0.03481978650471434 7.002434836662828 -1.0003046096872175
v -0.029919264233204953 6.982022692371987 -1.0003046096872175
v -0.01419706641579036 6.968112866748574 -1.0003046096872175
v 0.006660152278402431 6.965736486849171 -1.0003046096872175
v 0.025108421124049013 6.975753079567377 -1.0003046096872175
v 0.0344750767068649 6.994539684270638 -1.0003046096872175
v 0.6179398591798934 7.010786180363719 -1.097886967409693
v 0.49999999999999994 7.36327126400268 -1.097886967409693
v 0.20121218510909844 7.584362616714765 -1.097886967409693
v -0.17035325446405394 7.594092400173247 -1.097886967409693
v -0.4803026184001237 7.388941391482175 -1.097886967409693
v -0.6165284890155797 7.043111871709209 -1.097886967409693
v -0.5297585258789069 6.681688964205272 -1.097886967409693
v -0.251377069890879 6.4353978569087955 -1.097886967409693
v 0.11792644450192641 6.393321036348516 -1.097886967409693
v 0.4445764460698493 6.5706775164867235 -1.097886967409693
v 0.6104249647797776 6.90331818359323 -1.097886967409693
v 1.14697815576322 7.020020578180095 -1.3616959114220164
v 0.9280661691620332 7.674279540699235 -1.3616959114220164
v 0.3734764436458458 8.084654350191947 -1.3616959114220164
v -0.3161981845494792 8.102714115914127 -1.3616959114220164
v -0.8915052221941935 7.721926694442825 -1.3616959114220164
v -1.1443584659598915 7.080021339245142 -1.3616959114220164
v -0.9833019313867262 6.409172592815976 -1.3616959114220164
v -0.4665891085376096 5.952023703921343 -1.3616959114220164
v 0.21888708718360392 5.873923556585549 -1.3616959114220164
v 0.8251927184074327 6.203120654781407 -1.3616959114220164
v 1.1330295172480744 6.820545754039484 -1.3616959114220164
v 1.575781471504264 7.027505367897789 -1.7686770493486834
v 1.275028182836095 7.926362199235818 -1.7686770493486834
v 0.5131024134882676 8.490157610614343 -1.7686770493486834
v -0.4344104009590352 8.514969106859262 -1.7686770493486834
v -1.2247987495002564 7.991822471222519 -1.7686770493486834
v -1.5721823980324359 7.109937702888112 -1.7686770493486834
v -1.3509141011866226 6.188288916907946 -1.7686770493486834
v -0.6410256972592591 5.560232710938113 -1.7686770493486834
v 0.3007190804832257 5.452934446821125 -1.7686770493486834
v 1.1336949963283385 5.905203467990775 -1.7686770493486834
v 1.5566180672018943 6.753455918627166 -1.7686770493486834
v 1.8668764753526959 7.0325864500902435 -2.283264100909399
v 1.5105648613040954 8.097489613047944 -2.283264100909399
v 0.6078881129840386 8.765435270138074 -2.283264100909399
v -0.5146592804043899 8.794830208139038 -2.283264100909399
v -1.4510565162951536 8.175042398159386 -2.283264100909399
v -1.8626125429996854 7.130246557017963 -2.283264100909399
v -1.6004692283378663 6.038341068726348 -2.283264100909399
v -0.7594427374294912 5.294263684058878 -2.283264100909399
v 0.35627108656627515 5.1671441508313665 -2.283264100909399
v 1.3431231151931393 5.702961084474076 -2.283264100909399
v 1.844173004518244 6.707911690817759 -2.283264100909399
v 1.9948242328463193 7.034819786504714 -2.8604870525117496
v 1.614092539275404 8.172706873919743 -2.8604870525117496
v 0.6495501735917947 8.886430679741508 -2.8604870525117496
v -0.5499318341434277 8.917840221519715 -2.8604870525117496
v -1.5505057459081621 8.255574796413544 -2.8604870525117496
